"id_bu","sexo","edad","eval_gob_1","percepcion_2","percepcion_3","percepcion_4","percepcion_5","percepcion_6","democracia_21","confianza_6_d","confianza_6_i","confianza_6_k","confianza_6_o","confianza_6_p","confianza_i","clase_3","clase_4"
"1-93","2",52,3,2,1,1,2,3,3,3,4,4,3,4,1.4,3,4
"10-93","2",60,1,2,2,2,3,4,3,3,3,3,3,2,2.2,2,3
"100-93","2",34,1,3,2,2,3,3,1,2,4,4,3,3,1.8,2,3
"1000-93","1",21,1,3,2,2,4,3,3,3,3,3,2,3,2.2,2,3
"1001-93","2",33,1,3,1,2,4,5,2,1,3,3,3,3,2.4,1,2
"1002-93","1",62,1,3,3,1,3,5,1,4,3,3,4,3,1.6,1,1
"1003-93","2",41,1,1,2,2,2,4,1,1,3,4,1,3,2.6,3,2
"1004-93","2",46,1,1,1,1,3,3,1,3,3,4,3,2,2,3,4
"1005-93","2",29,1,3,1,1,4,4,3,2,3,3,1,2,2.8,2,2
"1006-93","1",20,1,3,1,1,3,3,2,2,3,2,2,3,2.6,2,3
"1007-93","1",57,1,2,2,2,4,2,1,4,4,4,3,3,1.4,3,4
"1008-93","2",25,1,3,3,1,3,5,1,1,1,1,1,1,4,1,1
"1009-93","1",82,1,2,2,1,2,3,3,3,3,4,2,2,2.2,2,3
"101-93","1",60,1,1,1,2,4,4,1,4,3,3,3,3,1.8,3,2
"1010-93","1",36,1,3,2,2,3,3,2,3,4,4,4,4,1.2,2,3
"1011-93","1",51,1,1,2,2,4,3,3,3,4,4,3,4,1.4,2,3
"1014-93","1",74,3,3,3,2,4,4,2,4,3,4,3,4,1.4,1,1
"1015-93","1",23,1,3,1,2,4,3,3,2,4,4,4,3,1.6,2,3
"1016-93","1",40,1,1,1,1,2,3,1,3,3,3,3,3,2,3,4
"1017-93","1",21,2,3,2,2,3,3,3,2,3,3,3,3,2.2,2,3
"1018-93","2",29,3,4,3,3,4,4,3,3,3,4,4,3,1.6,1,1
"1019-93","2",30,3,4,2,1,4,3,2,4,4,3,3,3,1.6,2,3
"102-93","1",64,1,3,3,2,1,4,1,3,3,3,3,3,2,1,1
"1020-93","2",85,1,2,1,1,1,3,1,4,4,4,3,4,1.2,3,4
"1021-93","2",64,1,2,2,2,3,3,3,3,4,3,3,3,1.8,2,3
"1022-93","1",62,1,3,2,1,3,3,3,3,3,4,3,2,2,2,3
"1023-93","2",77,1,2,3,1,4,5,2,4,4,4,3,4,1.2,1,2
"1024-93","2",48,1,2,3,2,4,4,3,3,3,3,2,3,2.2,1,2
"1025-93","2",43,1,2,2,2,4,3,1,4,4,4,3,3,1.4,2,3
"1026-93","2",40,1,4,3,1,4,1,3,3,4,4,3,4,1.4,1,1
"1027-93","1",27,1,2,3,1,3,3,1,2,4,3,3,3,2,1,3
"1028-93","2",40,1,3,2,2,2,3,2,3,4,4,2,4,1.6,2,3
"1029-93","2",58,3,2,2,2,2,3,2,3,2,2,1,2,3,2,3
"103-93","2",75,1,2,2,1,3,3,1,3,4,4,1,2,2.2,2,3
"1030-93","2",38,1,2,1,2,4,3,3,4,3,3,3,3,1.8,2,3
"1031-93","1",58,1,3,2,2,5,3,3,3,3,3,3,3,2,1,1
"1032-93","1",70,1,2,3,2,4,3,3,2,3,3,2,2,2.6,1,2
"1034-93","2",73,1,1,2,2,4,3,2,4,4,4,3,3,1.4,2,3
"1035-93","1",52,1,2,2,2,5,4,3,3,4,1,3,3,2.2,1,2
"1036-93","2",82,1,2,3,2,3,4,3,4,4,4,3,4,1.2,1,2
"1037-93","1",74,1,1,1,1,3,3,3,3,4,4,3,3,1.6,3,4
"1038-93","2",72,3,3,2,3,5,3,3,3,3,3,2,3,2.2,1,1
"1039-93","1",42,1,1,1,1,2,3,3,4,4,2,4,4,1.4,3,4
"1040-93","1",46,3,4,2,2,4,3,1,4,3,4,4,3,1.4,2,3
"1041-93","2",51,1,2,3,2,2,3,1,4,4,4,3,4,1.2,1,2
"1042-93","1",18,1,3,3,2,3,3,3,4,3,3,4,3,1.6,1,1
"1043-93","2",67,1,1,2,2,1,3,3,4,3,4,3,3,1.6,3,4
"1044-93","1",55,2,3,2,2,3,3,1,3,4,4,3,3,1.6,2,3
"1045-93","2",63,1,1,1,1,4,4,1,4,4,4,3,4,1.2,3,2
"1046-93","2",45,1,2,2,2,3,3,2,3,3,3,3,3,2,2,3
"1047-93","2",61,1,2,2,2,4,3,3,4,4,4,2,4,1.4,2,3
"1048-93","1",58,1,2,1,1,3,4,1,4,4,4,3,3,1.4,3,2
"1049-93","2",44,1,3,2,2,4,3,1,4,3,3,4,4,1.4,2,3
"1050-93","1",23,1,3,2,2,3,3,3,3,4,4,3,4,1.4,2,3
"1052-93","1",53,1,2,2,2,4,4,3,4,3,4,2,4,1.6,2,3
"1054-93","2",68,1,3,1,2,3,3,3,2,3,2,3,1,2.8,2,3
"1056-93","2",57,1,3,3,2,2,3,2,3,3,3,4,4,1.6,1,1
"1059-93","2",60,1,2,3,2,4,5,3,4,4,4,1,4,1.6,1,2
"106-93","1",41,1,1,1,2,1,2,1,4,4,4,4,4,1,3,4
"1062-93","1",38,1,3,2,2,3,5,2,2,4,3,3,3,2,1,1
"1063-93","2",42,3,4,2,3,4,4,3,4,2,4,3,4,1.6,1,1
"1064-93","1",45,2,3,2,2,3,3,2,3,3,3,4,3,1.8,2,3
"1065-93","2",45,1,2,1,2,2,5,1,1,3,3,3,1,2.8,3,2
"1066-93","2",44,1,1,1,1,3,4,1,3,4,4,4,4,1.2,3,2
"1067-93","1",32,1,3,3,1,5,5,3,3,3,3,4,3,1.8,1,1
"1068-93","2",37,1,3,1,1,4,5,3,3,4,4,4,4,1.2,1,2
"1069-93","2",43,1,1,1,1,3,3,1,2,4,3,2,4,2,3,4
"107-93","2",49,1,1,1,1,3,5,2,3,3,4,3,3,1.8,3,2
"1070-93","2",27,1,3,2,3,3,4,3,4,3,3,4,2,1.8,2,3
"1071-93","2",66,1,2,2,1,4,3,3,4,4,4,3,3,1.4,2,3
"1072-93","2",38,1,3,3,3,3,4,1,3,3,3,3,3,2,1,1
"1074-93","2",73,3,3,3,3,3,3,3,4,1,3,4,4,1.8,1,1
"1075-93","2",79,3,3,3,3,3,4,3,2,2,1,1,1,3.6,1,1
"1076-93","1",46,1,2,1,1,2,2,3,4,4,4,4,3,1.2,3,4
"1077-93","1",30,3,3,1,2,4,3,3,3,2,3,3,3,2.2,2,3
"1078-93","2",48,1,1,1,1,3,2,2,4,4,4,4,4,1,3,4
"1079-93","2",64,3,1,1,2,2,2,3,4,1,3,2,3,2.4,3,4
"108-93","1",79,1,4,2,3,3,3,3,4,4,4,4,4,1,2,3
"1080-93","2",61,1,3,2,2,3,3,3,3,4,4,4,3,1.4,2,3
"1082-93","1",56,1,1,1,2,4,3,2,3,3,4,3,3,1.8,3,4
"1083-93","2",34,1,4,2,2,4,3,2,4,4,4,4,4,1,2,3
"1084-93","2",39,1,2,2,1,2,3,2,4,4,3,3,4,1.4,2,3
"1085-93","2",39,3,3,2,3,4,3,3,3,2,3,3,3,2.2,2,3
"1086-93","2",58,1,2,2,1,4,3,1,3,3,3,3,3,2,2,3
"1088-93","2",51,1,1,1,1,1,3,2,4,4,4,4,4,1,3,4
"1089-93","2",39,1,3,2,2,4,3,3,3,4,4,3,3,1.6,2,3
"109-93","1",54,1,1,1,1,2,2,1,4,4,4,4,4,1,3,4
"1090-93","2",49,1,1,1,1,3,2,2,2,4,4,2,4,1.8,3,4
"1091-93","2",53,1,1,3,1,3,3,2,4,4,3,4,3,1.4,3,2
"1092-93","1",64,3,2,2,2,4,3,2,3,3,3,3,3,2,2,3
"1093-93","2",43,1,2,2,1,3,3,1,4,4,4,4,3,1.2,2,3
"1094-93","1",49,1,2,1,2,3,3,1,3,3,4,3,3,1.8,3,4
"1095-93","2",67,1,3,2,1,3,3,3,3,3,4,3,3,1.8,2,3
"1096-93","1",63,1,2,1,2,2,3,1,4,4,4,2,4,1.4,3,4
"1097-93","2",39,1,2,1,1,1,4,2,3,4,3,3,4,1.6,3,4
"1098-93","1",61,1,2,2,1,4,3,3,2,4,4,2,1,2.4,2,3
"1099-93","2",22,1,2,2,2,3,5,3,3,3,4,3,3,1.8,1,2
"11-93","1",71,1,1,1,1,4,2,1,4,4,4,4,4,1,3,4
"1100-93","2",42,1,2,2,2,3,3,3,4,4,4,3,3,1.4,2,3
"1101-93","2",63,1,1,1,1,3,3,3,4,4,3,3,3,1.6,3,4
"1102-93","2",46,1,1,1,1,3,4,2,4,4,4,4,4,1,3,2
"1103-93","1",28,1,2,2,2,4,3,3,3,3,4,3,3,1.8,2,3
"1104-93","1",67,3,4,3,2,4,3,3,2,1,3,2,2,3,1,1
"1105-93","1",66,1,2,2,1,3,3,1,4,4,4,4,4,1,2,3
"1106-93","1",25,1,3,1,2,4,3,3,3,3,2,2,2,2.6,2,3
"1107-93","2",33,1,1,1,1,2,4,1,4,4,4,3,4,1.2,3,4
"1108-93","1",54,1,3,2,3,3,3,1,3,3,3,3,3,2,2,3
"1109-93","2",36,1,3,2,3,3,3,1,3,4,4,3,4,1.4,2,3
"1110-93","2",71,1,2,1,1,3,2,1,4,4,3,3,4,1.4,3,4
"1111-93","2",18,3,3,1,3,2,5,2,3,2,3,2,2,2.6,1,2
"1112-93","2",70,1,2,3,2,4,3,1,3,4,3,3,3,1.8,1,2
"1114-93","1",58,3,4,3,3,4,3,3,3,1,3,3,3,2.4,1,1
"1115-93","1",43,1,1,1,1,5,5,1,3,4,4,4,4,1.2,1,2
"1116-93","1",55,3,3,2,2,4,3,1,3,4,3,2,3,2,2,3
"1117-93","2",56,1,3,2,1,3,5,3,4,4,3,3,4,1.4,1,1
"112-93","2",46,1,3,1,2,3,3,1,4,4,4,3,4,1.2,2,3
"1120-93","2",34,1,3,2,2,3,3,3,2,3,3,2,1,2.8,2,3
"1121-93","2",32,1,2,2,1,3,3,2,3,3,3,4,2,2,2,3
"1122-93","2",69,1,1,2,1,3,3,2,4,4,3,3,3,1.6,2,3
"1123-93","2",42,3,4,2,3,4,3,3,3,2,3,4,3,2,2,3
"1124-93","1",35,3,4,3,2,3,4,3,4,2,3,2,3,2.2,1,1
"1125-93","1",58,3,4,3,3,4,3,3,3,1,3,1,2,3,1,1
"1126-93","1",71,3,1,2,2,3,2,3,4,1,4,1,4,2.2,3,4
"1127-93","2",41,1,1,2,1,3,3,1,4,4,3,4,3,1.4,2,3
"1128-93","2",27,1,1,2,2,4,5,1,3,4,4,4,4,1.2,1,2
"1129-93","2",73,1,1,2,2,4,4,1,4,4,3,4,3,1.4,2,3
"113-93","2",60,1,2,1,2,3,3,2,4,4,4,4,4,1,3,4
"1130-93","1",65,1,4,2,3,3,3,1,3,3,3,3,3,2,2,3
"1131-93","1",47,3,3,3,3,3,4,2,3,2,3,2,2,2.6,1,1
"1132-93","1",66,1,3,2,1,5,5,2,3,3,4,1,3,2.2,1,1
"1133-93","2",65,3,3,1,1,1,3,1,3,3,3,3,4,1.8,3,4
"1134-93","1",70,1,3,2,2,4,3,3,1,3,2,2,2,3,2,3
"1135-93","2",80,1,2,2,2,3,3,3,3,4,4,3,1,2,2,3
"1136-93","2",48,3,3,2,3,4,3,3,4,1,4,3,2,2.2,2,3
"1137-93","2",47,3,4,3,3,5,4,3,3,2,4,3,3,2,1,1
"1138-93","2",59,3,3,1,2,2,3,1,3,4,3,4,4,1.4,2,3
"1139-93","1",56,1,3,2,2,4,3,3,4,4,4,4,4,1,2,3
"114-93","2",65,1,2,1,1,2,2,1,4,4,4,4,4,1,3,4
"1140-93","2",83,2,1,1,2,4,3,1,3,4,4,2,2,2,3,4
"1141-93","2",65,1,1,2,2,4,3,1,3,4,3,4,3,1.6,2,3
"1142-93","2",30,1,2,1,2,2,3,3,3,3,3,3,3,2,3,4
"1143-93","2",41,2,2,1,2,3,3,1,4,3,3,3,3,1.8,3,4
"1144-93","1",59,1,2,2,2,3,3,2,3,3,3,2,2,2.4,2,3
"1145-93","2",61,1,2,1,1,3,2,3,4,4,4,4,4,1,3,4
"1146-93","2",40,1,3,2,2,3,5,2,4,3,3,3,3,1.8,1,1
"1147-93","1",63,1,1,2,1,3,3,2,2,3,3,3,2,2.4,2,3
"1148-93","1",57,1,2,2,2,4,3,3,3,3,3,3,4,1.8,2,3
"1149-93","2",43,1,1,1,2,3,3,3,4,4,4,4,4,1,3,4
"115-93","1",30,1,2,2,1,3,3,1,3,3,3,3,3,2,2,3
"1150-93","1",68,1,2,1,2,3,2,3,4,3,3,3,3,1.8,3,4
"1151-93","2",68,1,2,1,2,2,2,3,4,4,4,2,4,1.4,3,4
"1153-93","1",27,1,3,2,2,3,3,1,3,4,4,3,4,1.4,2,3
"1155-93","2",52,1,2,2,1,3,3,1,4,3,4,3,3,1.6,2,3
"1156-93","2",65,1,2,2,1,3,3,1,4,4,4,3,3,1.4,2,3
"1157-93","2",79,1,2,2,2,3,3,2,4,4,4,3,4,1.2,2,3
"1158-93","2",68,3,3,3,3,4,4,2,4,4,4,4,4,1,1,1
"1159-93","2",50,1,3,1,2,3,3,3,4,4,4,3,3,1.4,2,3
"116-93","1",34,1,2,2,1,3,3,1,4,4,4,4,4,1,2,3
"1162-93","2",58,2,3,2,2,4,3,1,3,4,3,3,2,2,2,3
"1163-93","2",58,1,3,2,1,3,4,1,4,4,4,1,3,1.8,2,3
"1164-93","1",57,1,2,2,2,3,4,3,4,3,3,3,3,1.8,2,3
"1165-93","1",23,1,4,2,1,4,2,3,3,3,3,2,3,2.2,2,1
"1166-93","1",27,1,3,2,1,3,4,2,3,4,4,4,4,1.2,2,3
"1167-93","1",54,1,3,2,2,3,3,2,3,4,3,3,3,1.8,2,3
"1168-93","2",47,3,3,2,2,3,4,3,3,3,3,3,3,2,2,3
"117-93","1",53,1,1,1,1,3,3,1,4,4,4,3,4,1.2,3,4
"1171-93","1",65,3,2,2,2,4,3,3,3,4,4,4,3,1.4,2,3
"1172-93","1",47,1,3,2,2,4,3,1,3,3,4,2,3,2,2,3
"1173-93","1",59,1,1,2,2,2,3,3,4,4,4,3,4,1.2,3,4
"1174-93","1",69,1,2,3,2,3,2,1,3,3,4,2,3,2,3,4
"1175-93","2",39,1,2,2,2,3,4,3,3,4,4,3,3,1.6,2,3
"1176-93","1",57,1,2,2,1,3,3,1,3,4,4,2,4,1.6,2,3
"1177-93","1",82,3,3,1,3,4,3,3,3,2,4,3,3,2,2,3
"1178-93","2",39,1,3,3,2,2,4,3,3,3,3,3,3,2,1,2
"1179-93","1",26,1,3,2,2,3,4,2,3,3,3,3,2,2.2,2,3
"118-93","1",21,3,4,3,3,3,3,3,3,3,4,3,3,1.8,1,1
"1180-93","1",70,3,3,3,3,3,3,3,3,3,4,3,3,1.8,1,1
"1184-93","2",49,3,2,1,2,2,3,1,3,3,3,3,3,2,3,4
"1187-93","1",73,1,2,1,1,3,2,1,4,4,4,4,2,1.4,3,4
"1188-93","2",62,1,2,1,1,3,4,3,4,4,4,4,4,1,3,2
"1189-93","1",54,1,2,2,1,3,3,3,3,3,3,3,3,2,2,3
"119-93","2",30,3,3,2,3,2,4,3,3,3,3,3,3,2,2,3
"1190-93","2",63,3,3,2,3,3,4,3,4,2,3,3,2,2.2,2,3
"1193-93","1",70,1,1,1,1,2,2,2,4,1,4,4,4,1.6,3,4
"1194-93","2",58,1,3,1,2,3,4,1,4,3,4,2,3,1.8,2,2
"1195-93","2",22,3,4,3,3,3,4,2,3,3,3,2,3,2.2,1,1
"1196-93","1",23,2,2,2,2,4,3,3,4,3,4,3,4,1.4,2,3
"1197-93","2",26,3,4,2,3,4,5,3,3,2,2,2,3,2.6,1,1
"1198-93","1",46,1,3,3,2,4,5,1,1,3,3,3,3,2.4,1,1
"1199-93","2",32,3,2,2,3,3,3,1,3,4,4,3,3,1.6,2,3
"12-93","1",42,1,2,1,1,2,3,1,3,4,3,4,3,1.6,3,4
"120-93","2",18,1,3,2,2,4,4,3,3,3,3,2,3,2.2,2,3
"1200-93","1",33,2,2,2,2,4,3,1,2,3,3,3,3,2.2,2,3
"1201-93","2",59,1,1,2,1,2,4,1,4,4,4,1,3,1.8,3,2
"1203-93","2",69,1,2,2,2,4,3,1,3,3,4,4,4,1.4,2,3
"1204-93","2",22,1,2,2,2,3,4,3,3,3,3,3,3,2,2,3
"1205-93","1",23,1,2,3,1,4,4,2,3,2,2,2,2,2.8,1,2
"1209-93","2",19,3,2,1,2,3,3,1,2,2,2,3,3,2.6,3,4
"121-93","2",52,1,1,1,1,2,2,3,4,4,3,2,3,1.8,3,4
"1211-93","1",22,3,4,3,3,4,4,3,3,1,3,2,2,2.8,1,1
"1213-93","2",38,3,3,2,1,3,4,1,3,3,3,3,3,2,2,3
"1214-93","1",78,1,2,1,1,3,3,3,3,4,3,2,3,2,3,4
"1215-93","2",61,1,2,1,2,3,3,1,4,3,3,3,3,1.8,3,4
"1217-93","1",63,1,2,3,2,2,3,3,3,4,3,3,3,1.8,1,2
"1218-93","1",66,1,2,1,2,2,4,1,3,4,3,3,3,1.8,3,2
"122-93","2",27,1,3,1,2,4,4,3,3,3,3,3,2,2.2,2,2
"1221-93","1",60,1,3,2,2,4,3,3,3,4,3,3,3,1.8,2,3
"1222-93","2",28,3,1,2,3,2,1,3,4,4,4,4,4,1,3,4
"1223-93","1",40,1,1,1,1,3,5,1,4,4,4,4,4,1,3,2
"1224-93","2",71,1,2,1,1,4,3,1,4,3,3,2,2,2.2,2,3
"1225-93","2",41,1,2,2,2,3,4,1,4,4,4,2,4,1.4,2,3
"1226-93","2",23,3,4,2,3,3,4,3,4,1,4,4,4,1.6,2,1
"1227-93","2",43,3,4,3,3,3,3,3,3,1,3,3,3,2.4,1,1
"1228-93","2",33,1,2,2,2,2,4,1,4,4,3,4,4,1.2,3,2
"1229-93","2",37,3,4,2,2,3,3,3,3,3,4,2,3,2,2,3
"123-93","1",35,2,3,2,1,2,3,1,4,3,4,1,4,1.8,2,3
"1230-93","2",38,3,2,1,2,4,3,3,3,3,3,3,3,2,2,3
"1231-93","1",55,3,3,2,2,5,3,2,1,1,1,1,1,4,1,1
"1232-93","1",22,1,2,1,1,4,5,2,4,4,4,3,2,1.6,1,2
"1233-93","2",32,1,2,2,1,3,4,3,3,3,3,2,2,2.4,2,3
"1234-93","1",53,1,3,1,1,4,3,3,3,3,4,1,3,2.2,2,3
"1235-93","2",61,1,4,1,3,4,3,1,4,4,4,1,4,1.6,2,3
"1236-93","1",59,3,3,2,2,2,4,3,2,2,3,2,2,2.8,2,3
"1237-93","1",50,1,3,2,1,3,3,1,4,3,4,3,3,1.6,2,3
"1238-93","2",68,2,3,1,1,3,4,3,3,3,3,3,3,2,2,2
"1239-93","1",44,3,4,2,3,3,4,3,4,2,4,3,4,1.6,2,1
"1240-93","1",49,1,3,1,1,3,3,3,4,3,3,3,3,1.8,2,3
"1241-93","2",22,1,2,1,1,2,3,2,3,3,4,3,3,1.8,3,4
"1242-93","1",26,1,2,2,2,2,5,1,3,3,4,2,4,1.8,1,2
"1243-93","1",38,3,4,2,3,3,3,3,3,2,4,3,2,2.2,2,3
"1244-93","1",61,1,3,2,1,3,3,3,3,3,3,3,3,2,2,3
"1245-93","1",49,1,2,2,1,3,3,2,3,4,3,2,4,1.8,2,3
"1246-93","2",57,3,3,3,2,3,4,3,3,2,3,2,3,2.4,1,1
"1247-93","2",48,1,2,2,2,3,4,1,3,3,3,2,3,2.2,2,3
"1248-93","2",32,2,2,1,1,2,3,3,3,3,3,3,4,1.8,3,4
"1249-93","2",66,1,2,1,2,3,2,1,4,4,4,3,4,1.2,3,4
"125-93","1",39,1,2,2,2,3,3,2,4,3,4,3,4,1.4,2,3
"1250-93","2",58,3,2,2,2,3,3,3,4,2,4,3,4,1.6,2,3
"1251-93","1",57,1,2,2,2,3,3,3,3,4,3,2,3,2,2,3
"1252-93","2",51,1,2,2,1,3,3,1,3,4,3,2,3,2,2,3
"1253-93","2",58,1,3,2,1,4,3,1,4,4,3,3,3,1.6,2,3
"1254-93","2",47,1,2,2,2,4,3,3,3,3,4,2,2,2.2,2,3
"1255-93","1",53,3,3,1,3,4,3,3,4,2,4,3,4,1.6,2,3
"1257-93","2",33,3,2,2,3,3,3,3,4,3,4,3,3,1.6,2,3
"1258-93","1",29,1,3,1,1,3,3,3,3,3,3,3,3,2,2,3
"1259-93","1",51,1,2,1,1,3,3,1,4,4,3,3,3,1.6,3,4
"126-93","1",45,1,2,1,1,2,2,1,4,4,4,4,4,1,3,4
"1260-93","1",61,2,2,2,2,4,4,1,4,3,4,2,4,1.6,2,3
"1261-93","1",68,3,4,3,2,3,3,3,4,2,4,3,3,1.8,1,1
"1262-93","1",49,1,2,2,1,3,3,1,4,4,4,2,4,1.4,2,3
"1263-93","2",30,3,3,3,3,3,3,3,3,2,3,3,3,2.2,1,1
"1264-93","2",74,1,1,2,1,1,3,3,4,4,4,3,4,1.2,3,4
"1265-93","2",75,3,2,3,3,4,3,3,4,3,2,3,3,2,1,2
"1267-93","1",43,3,4,2,2,3,3,1,4,2,4,3,4,1.6,2,3
"1268-93","1",69,1,3,2,1,3,3,3,4,3,4,2,3,1.8,2,3
"1269-93","1",81,3,3,2,3,4,3,3,3,1,4,3,3,2.2,2,3
"1270-93","2",32,1,2,2,1,3,3,1,4,4,4,4,4,1,2,3
"1271-93","1",28,1,2,1,1,4,3,3,2,4,4,3,3,1.8,2,3
"1272-93","1",70,1,3,1,1,4,3,2,2,4,3,2,3,2.2,2,3
"1273-93","1",76,1,2,1,2,3,3,3,3,4,3,4,3,1.6,3,4
"1274-93","1",69,1,2,1,2,3,3,2,3,2,4,2,4,2,3,4
"1275-93","2",49,3,3,3,2,4,3,2,4,4,3,3,4,1.4,1,1
"1276-93","1",67,1,3,2,1,2,3,1,2,2,2,1,2,3.2,2,3
"1277-93","2",69,1,3,3,3,3,4,1,4,4,4,2,4,1.4,1,1
"1278-93","1",32,3,3,2,1,4,3,1,2,4,4,3,3,1.8,2,3
"1279-93","1",26,1,3,2,2,2,3,1,4,4,4,4,4,1,2,3
"128-93","2",36,2,1,2,2,3,3,3,4,4,4,4,4,1,2,3
"1280-93","1",43,1,1,1,1,4,3,2,4,4,4,4,4,1,3,4
"1281-93","2",51,2,3,2,2,3,3,3,3,3,4,3,3,1.8,2,3
"1282-93","1",37,3,5,3,2,4,3,3,3,1,3,3,3,2.4,1,1
"1283-93","2",57,1,2,2,2,3,4,1,3,1,3,3,3,2.4,2,3
"1284-93","2",53,1,3,2,2,2,3,3,3,3,4,3,3,1.8,2,3
"1285-93","2",18,2,2,2,2,3,4,3,4,3,4,3,4,1.4,2,3
"1286-93","2",26,3,3,2,2,4,3,1,3,3,4,3,3,1.8,2,3
"1287-93","1",30,1,3,2,2,3,3,1,3,4,4,3,3,1.6,2,3
"1288-93","2",28,1,2,3,2,3,4,3,3,3,2,3,4,2,1,2
"1289-93","1",26,1,2,2,2,3,4,3,3,3,3,3,3,2,2,3
"1290-93","2",30,1,3,1,2,3,3,3,4,4,3,4,4,1.2,2,3
"1291-93","1",37,3,4,2,2,3,5,3,3,1,3,3,1,2.8,1,1
"1292-93","2",38,1,3,2,2,3,3,3,3,3,3,3,3,2,2,3
"1293-93","2",22,1,2,3,2,2,4,3,3,3,3,3,3,2,1,2
"1294-93","2",23,1,2,1,2,4,4,1,3,4,4,3,3,1.6,3,2
"1295-93","1",30,1,2,2,1,2,3,3,3,3,3,3,3,2,2,3
"1296-93","1",55,3,3,3,2,3,4,1,2,1,3,3,3,2.6,1,1
"1298-93","2",45,1,3,3,2,3,5,3,2,1,1,1,1,3.8,1,1
"1299-93","2",57,1,4,2,2,3,3,2,4,4,3,3,3,1.6,2,3
"13-93","2",54,3,2,1,2,3,3,1,3,3,3,3,3,2,3,4
"130-93","1",67,3,3,2,3,3,3,1,3,4,2,3,3,2,2,3
"1300-93","2",71,1,3,2,1,3,4,2,4,4,4,4,4,1,2,3
"1301-93","1",80,1,2,2,1,2,3,2,2,4,4,4,4,1.4,2,3
"1302-93","1",66,3,3,3,2,3,4,1,4,4,4,4,4,1,1,1
"1303-93","2",71,1,2,2,2,2,2,1,4,4,4,4,4,1,3,4
"1304-93","2",63,1,2,2,2,2,4,3,3,3,4,3,2,2,3,2
"1305-93","2",54,3,4,2,2,4,3,3,4,3,4,3,3,1.6,2,3
"1306-93","2",59,1,2,1,1,3,3,1,4,4,4,4,4,1,3,4
"1307-93","1",21,2,3,1,2,4,4,3,2,3,4,3,3,2,2,2
"1310-93","2",36,1,2,2,1,3,5,2,1,4,4,2,4,2,1,2
"1313-93","2",53,1,3,2,2,4,4,1,4,3,4,3,3,1.6,2,3
"1314-93","1",36,3,3,2,2,3,4,1,4,4,4,4,4,1,2,3
"1315-93","1",19,1,3,1,2,3,4,1,3,4,3,2,3,2,2,2
